OBJECTID,FeatureId,Name,Sensitive,Type,Access,LastUpdate,SHAPE_Length,SHAPE_Area
426,14,NORTH WARREN,OPEN,RSPB,Publicised Reserve,2021/09/02 00:00:00+00,31539.3180649692,-4009798.8915213
427,69,YNYS-HIR,OPEN,RSPB,Publicised Reserve,2021/07/16 00:00:00+00,67058.5491484004,-8287812.16684559
428,224,VALLEY WETLANDS,OPEN,RSPB,Publicised Reserve,2021/05/27 00:00:00+00,17722.2788366407,-1975238.13404722
429,229,LOCHWINNOCH,OPEN,RSPB,Publicised Reserve,2021/03/03 00:00:00+00,10022.5952647559,-1587734.58138538
430,263,GELTSDALE,OPEN,RSPB,Publicised Reserve,2020/12/17 00:00:00+00,61429.9600571935,-27527683.4109952
431,379,INSH MARSHES,OPEN,RSPB,Publicised Reserve,2021/01/07 00:00:00+00,47256.4029053722,-10131130.0932691
432,427,BLACKTOFT SANDS,OPEN,RSPB,Publicised Reserve,2021/03/19 00:00:00+00,32762.5505653148,-3938638.35180817
433,625,ELMLEY MARSHES,OPEN,RSPB,Non-Publicised Reserve,2020/04/23 00:00:00+00,864.649528535367,-2640.49532987789
434,656,THE LOONS & LOCH OF BANKS,OPEN,RSPB,Publicised Reserve,2021/01/28 00:00:00+00,11057.8101158712,-882187.8714718
435,770,AYLESBEARE COMMON,OPEN,RSPB,Publicised Reserve,2020/11/25 00:00:00+00,23597.1765176014,-2803981.03387264
436,985,CULBIN SANDS,OPEN,RSPB,Publicised Reserve,2021/07/21 00:00:00+00,66627.9720551546,-11452876.4114939
437,1279,CAMPFIELD MARSH,OPEN,RSPB,Publicised Reserve,2020/08/06 00:00:00+00,29675.2127242801,-3213553.16398308
438,1364,COQUET ISLAND,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,1487.37790534444,-83123.3728534465
439,1530,OLD HALL MARSHES,OPEN,RSPB,Publicised Reserve,2020/06/05 00:00:00+00,75894.6231828825,-4530063.7890056
440,1631,WEST SEDGEMOOR,OPEN,RSPB,Publicised Reserve,2013/09/24 00:00:00+00,18922.6762553052,-21026471.8701172
441,1865,BEMPTON CLIFFS,OPEN,RSPB,Publicised Reserve,2020/07/30 00:00:00+00,9860.99184070056,-339672.956669276
442,1943,KEN-DEE MARSHES,OPEN,RSPB,Publicised Reserve,2021/02/25 00:00:00+00,18768.8798812615,-1049278.00848018
443,2008,OUSE WASHES,OPEN,RSPB,Publicised Reserve,2017/09/20 00:00:00+00,51795.2529062925,-18113618.6705338
444,2041,NENE WASHES,OPEN,RSPB,Publicised Reserve,2013/09/24 00:00:00+00,28403.5364654125,-11239230.2290719
445,2195,LANGSTONE HARBOUR,OPEN,RSPB,Publicised Reserve,2021/09/15 00:00:00+00,16270.1931489121,-5847591.57296329
446,2476,ABERNETHY,OPEN,RSPB,Publicised Reserve,2020/10/07 00:00:00+00,121139.166556716,-136196077.489361
447,2644,ARNE,OPEN,RSPB,Publicised Reserve,2020/05/07 00:00:00+00,53942.2815594924,-6263934.81463509
448,2663,LEIGHTON MOSS & MORECAMBE BAY,OPEN,RSPB,Publicised Reserve,2021/03/19 00:00:00+00,56885.4036382738,-28334455.8774816
449,13201,AIRDS MOSS,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,22549.4008278354,-7626006.03023437
450,13312,EXE ESTUARY,OPEN,RSPB,Publicised Reserve,2020/04/29 00:00:00+00,16655.8875707403,-1721516.08672348
451,13321,COLL,OPEN,RSPB,Publicised Reserve,2021/05/20 00:00:00+00,59572.8178089108,-12745009.7567257
452,13325,HAM WALL,OPEN,RSPB,Publicised Reserve,2013/09/24 00:00:00+00,9754.26412610809,-6685899.89819216
453,13347,CORS DDYGA,OPEN,RSPB,Publicised Reserve,2021/04/01 00:00:00+00,16485.8024658374,-2815211.176445
454,13367,FANNYSIDE,OPEN,RSPB,Non-Publicised Reserve,2021/02/12 00:00:00+00,5144.84328246925,-599776.319208298
455,20083,THE OA,OPEN,RSPB,Publicised Reserve,2021/03/12 00:00:00+00,46139.4301658383,-21536811.9599486
456,20095,DINGLE MARSHES,OPEN,RSPB,Publicised Reserve,2020/07/29 00:00:00+00,26641.6149817554,-2047645.83808883
457,20161,LANGFORD LOWFIELDS,OPEN,RSPB,Publicised Reserve,2017/06/02 00:00:00+00,8568.91256437058,-1686749.82227349
458,20369,BALLINLAGGAN,OPEN,RSPB,Non-Publicised Reserve,2020/10/08 00:00:00+00,3394.91179817007,-208666.099632166
459,21264,LOCH OF STRATHBEG,OPEN,RSPB,Publicised Reserve,2021/04/16 00:00:00+00,27499.1394089006,-8912686.77852866
460,22901,FORSINARD FLOWS,OPEN,RSPB,Publicised Reserve,2020/12/04 00:00:00+00,239405.128835087,-199803339.84023
461,22915,SEASALTER LEVELS,OPEN,RSPB,Non-Publicised Reserve,2021/06/03 00:00:00+00,17686.7244733656,-2906099.08843355
462,23043,DOVE STONE,OPEN,RSPB,Publicised Reserve,2019/08/01 00:00:00+00,52280.3553637352,-18889198.9770243
463,23988,HAZELEY HEATH,OPEN,RSPB,Publicised Reserve,2020/05/21 00:00:00+00,9668.55660430918,-1084830.07904705
464,74373,NORTH HILL,OPEN,RSPB,Publicised Reserve,2021/01/21 00:00:00+00,13078.7032582979,-2013788.79678698
465,74374,THE LODGE,OPEN,RSPB,Publicised Reserve,2020/01/02 00:00:00+00,13248.1432217199,-2203932.70708311
466,74375,HOBBISTER,OPEN,RSPB,Publicised Reserve,2020/10/23 00:00:00+00,23180.8467815659,-6915862.6295728
467,74376,LOCH RUTHVEN,OPEN,RSPB,Publicised Reserve,2021/01/15 00:00:00+00,5241.33145046562,-841459.936980346
468,74377,CHURCH WOOD,OPEN,RSPB,Publicised Reserve,2017/06/02 00:00:00+00,1941.53048102369,-140614.733097272
469,74378,SKINFLATS,OPEN,RSPB,Publicised Reserve,2021/03/04 00:00:00+00,15504.3950424962,-4093706.4416777
470,74379,MAWDDACH WOODLANDS,OPEN,RSPB,Publicised Reserve,2021/05/13 00:00:00+00,13229.8243709121,-1350510.11170782
471,74380,FETLAR,OPEN,RSPB,Publicised Reserve,2020/11/26 00:00:00+00,872.77665425687,-45671.3492291378
472,74381,HAWESWATER,OPEN,RSPB,Publicised Reserve,2020/08/28 00:00:00+00,48109.95760221,-21833620.4378688
473,74382,NORTHWARD HILL,OPEN,RSPB,Publicised Reserve,2020/05/29 00:00:00+00,15809.1625064732,-3011060.35279067
474,74383,DUNGENESS,OPEN,RSPB,Publicised Reserve,2020/04/17 00:00:00+00,34151.5433928881,-10570156.0059331
475,74384,STOUR ESTUARY,OPEN,RSPB,Publicised Reserve,2020/01/02 00:00:00+00,50210.8421280514,-5400851.96839613
476,74385,GRASSHOLM,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,1826.3949631638,-83869.4161317822
477,74386,MINSMERE,OPEN,RSPB,Publicised Reserve,2021/09/02 00:00:00+00,27167.3362422131,-9782351.41494537
478,74387,CARNGAFALLT,OPEN,RSPB,Publicised Reserve,2021/03/26 00:00:00+00,21593.741380972,-3997211.32448062
479,74388,GWENFFRWD/DINAS,OPEN,RSPB,Publicised Reserve,2021/04/29 00:00:00+00,30223.0694688629,-6841211.10014058
480,74389,NAGSHEAD,OPEN,RSPB,Publicised Reserve,2019/10/03 00:00:00+00,11932.6143167976,-3052931.24619524
481,74390,BARON'S HAUGH,OPEN,RSPB,Publicised Reserve,2021/02/03 00:00:00+00,7987.74926833657,-1078336.14961165
482,74391,MARWICK HEAD,OPEN,RSPB,Publicised Reserve,2021/01/20 00:00:00+00,4975.41001442589,-118929.24761065
483,74392,LAKE VYRNWY,OPEN,RSPB,Publicised Reserve,2021/05/07 00:00:00+00,59257.4325626495,-101013469.660304
484,74393,TUDELEY WOODS,OPEN,RSPB,Publicised Reserve,2020/07/10 00:00:00+00,22238.5028782226,-2869524.19021044
485,74394,LOCH OF SPIGGIE,OPEN,RSPB,Publicised Reserve,2021/01/08 00:00:00+00,8713.83518532094,-1150500.91956156
486,74395,RYE MEADS,OPEN,RSPB,Publicised Reserve,2019/12/13 00:00:00+00,2881.44104504106,-262309.332231281
487,74396,TRUMLAND,OPEN,RSPB,Publicised Reserve,2021/01/28 00:00:00+00,9544.57812583774,-4178715.36616434
488,74397,THE SKERRIES,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,4982.9677930042,-92925.9558925144
489,74398,RADIPOLE LAKE,OPEN,RSPB,Publicised Reserve,2020/05/27 00:00:00+00,7443.00719202306,-830503.681381045
490,74399,SNETTISHAM,OPEN,RSPB,Publicised Reserve,2021/04/15 00:00:00+00,30096.7939261573,-19451004.5411295
491,74400,HODBARROW,OPEN,RSPB,Publicised Reserve,2020/09/03 00:00:00+00,5074.45817943741,-1057349.5792319
492,74401,INVERSNAID,OPEN,RSPB,Publicised Reserve,2021/02/18 00:00:00+00,13615.034677648,-8027584.66633436
493,74402,LOCH OF KINNORDY,OPEN,RSPB,Publicised Reserve,2021/02/26 00:00:00+00,5102.29798129407,-889942.03268657
494,74403,INNER CLYDE,OPEN,RSPB,Publicised Reserve,2021/02/18 00:00:00+00,28783.5789956568,-3626925.43695201
495,74404,PILSEY ISLAND,OPEN,RSPB,Publicised Reserve,2020/06/11 00:00:00+00,1656.79823336849,-162354.403909666
496,74405,TETNEY MARSHES,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,26937.1885737689,-7890578.82992682
497,74406,GARSTON WOOD,OPEN,RSPB,Publicised Reserve,2020/04/30 00:00:00+00,2827.02468675041,-340729.235758125
498,74407,HIGHNAM WOODS,OPEN,RSPB,Publicised Reserve,2019/08/30 00:00:00+00,8964.51307862971,-1175811.74014709
499,74408,FAIRBURN INGS,OPEN,RSPB,Publicised Reserve,2020/08/13 00:00:00+00,12026.2374857666,-2656812.67471386
500,74409,DEE ESTUARY,OPEN,RSPB,Publicised Reserve,2020/11/25 00:00:00+00,90977.2875693727,-60256791.6707529
501,74410,TITCHWELL MARSH,OPEN,RSPB,Publicised Reserve,2020/01/03 00:00:00+00,21157.2496705982,-3650926.16187379
502,74411,EILEAN HOAN,OPEN,RSPB,Non-Publicised Reserve,2020/11/26 00:00:00+00,7026.41702934004,-294583.428479355
503,74412,NOUP CLIFFS,OPEN,RSPB,Publicised Reserve,2021/01/21 00:00:00+00,7510.65686947809,-207985.191995917
504,74413,CHAPEL WOOD,OPEN,RSPB,Publicised Reserve,2020/03/27 00:00:00+00,1192.61115970151,-54786.4225232395
505,74414,SOUTH STACK CLIFFS,OPEN,RSPB,Publicised Reserve,2021/05/21 00:00:00+00,31900.4377507631,-3461383.55929699
506,74415,PRIEST ISLAND,OPEN,RSPB,Non-Publicised Reserve,2021/01/22 00:00:00+00,13811.166499956,-1196694.19600697
507,74416,BIRSAY MOORS,OPEN,RSPB,Publicised Reserve,2021/02/19 00:00:00+00,49684.4841787312,-16177527.5269023
508,74417,HOY,OPEN,RSPB,Publicised Reserve,2020/12/18 00:00:00+00,42306.1818494899,-39139222.0104981
509,74418,RATHLIN,OPEN,RSPB,Publicised Reserve,2021/11/19 00:00:00+00,32167.0481688702,-1895783.20373577
510,74419,SANDWELL VALLEY,OPEN,RSPB,Publicised Reserve,2017/06/02 00:00:00+00,1438.21517881852,-102535.448147959
511,74420,ADUR ESTUARY,OPEN,RSPB,Publicised Reserve,2020/02/05 00:00:00+00,2824.8262502198,-102576.879906485
512,74421,LOUGH FOYLE,OPEN,RSPB,Publicised Reserve,2021/10/27 00:00:00+00,48335.0306297288,-6829917.16756293
513,74422,FRAMPTON MARSH,OPEN,RSPB,Publicised Reserve,2019/08/23 00:00:00+00,12168.4274962627,-5602815.67616877
514,74423,LOCH LEVEN,OPEN,RSPB,Publicised Reserve,2021/04/15 00:00:00+00,11114.9498524225,-2453889.82288925
515,74424,FOWLSHEUGH,OPEN,RSPB,Publicised Reserve,2020/12/04 00:00:00+00,6298.54827587599,-90110.5900203881
516,74425,FIDRA,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,2863.43494056091,-115229.576330432
517,74426,NOR MARSH & MOTNEY HILL,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,14935.6224757569,-960962.75734505
518,74427,BARFOLD COPSE,OPEN,RSPB,Non-Publicised Reserve,2020/03/05 00:00:00+00,1184.45265895426,-50557.3299819585
519,74428,INCHMICKERY,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,981.153621544355,-44405.7536581016
520,74429,COOMBES VALLEY AND CONSALL WOODS,OPEN,RSPB,Publicised Reserve,2021/05/07 00:00:00+00,33478.2750983798,-3026467.70112538
521,74430,BALRANALD,OPEN,RSPB,Publicised Reserve,2021/10/28 00:00:00+00,36304.0434071508,-7838439.11271144
522,74431,LODMOOR,OPEN,RSPB,Publicised Reserve,2020/05/27 00:00:00+00,6266.85950260072,-758798.668096615
523,74432,COPINSAY,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,18786.7621686414,-1264613.05239898
524,74433,HORSE ISLAND,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,4813.34879949724,-255102.270891512
525,74434,FOWLMERE,OPEN,RSPB,Publicised Reserve,2019/08/15 00:00:00+00,6029.62436781749,-408241.52845055
526,74435,LOWER LOUGH ERNE ISLANDS,OPEN,RSPB,Publicised Reserve,2021/11/05 00:00:00+00,71555.8738103287,-4593057.77381045
527,74436,WOOD OF CREE,OPEN,RSPB,Publicised Reserve,2021/03/18 00:00:00+00,31290.101216046,-6140258.04184911
528,74437,HAVERGATE ISLAND & BOYTON MARSHES,OPEN,RSPB,Publicised Reserve,2021/09/01 00:00:00+00,32242.1707322134,-3561062.39333901
529,74438,MID YARE VALLEY,OPEN,RSPB,Publicised Reserve,2019/10/02 00:00:00+00,55105.8639850517,-7961407.43090294
530,74439,NIGG & UDALE BAYS,OPEN,RSPB,Publicised Reserve,2021/01/21 00:00:00+00,48528.2425653412,-16050251.3367898
531,74440,MULL OF GALLOWAY & SCARE ROCKS,OPEN,RSPB,Publicised Reserve,2021/03/04 00:00:00+00,4152.53189630045,-178754.585135844
