OBJECTID,FeatureId,Name,Sensitive,Type,Access,LastUpdate,SHAPE_Length,SHAPE_Area
532,74441,SMAULL FARM,OPEN,RSPB,Non-Publicised Reserve,2021/11/24 00:00:00+00,18137.9481384385,-3820451.42432044
533,74442,BELFAST LOUGH,OPEN,RSPB,Publicised Reserve,2021/09/23 00:00:00+00,7863.04670923291,-553231.984352879
534,74443,BERNEY MARSHES & BREYDON WATER,OPEN,RSPB,Publicised Reserve,2021/03/25 00:00:00+00,54312.0094589143,-9714273.82926978
535,74444,LARNE LOUGH ISLANDS,OPEN,RSPB,Non-Publicised Reserve,2021/10/15 00:00:00+00,463.490119953592,-8896.34430519458
536,74445,HAYLE ESTUARY,OPEN,RSPB,Publicised Reserve,2020/05/21 00:00:00+00,12451.1823093759,-1521573.91553029
537,74446,PORTMORE LOUGH,OPEN,RSPB,Publicised Reserve,2021/11/11 00:00:00+00,24931.8540951861,-3853468.65154699
538,74447,MARAZION MARSH,OPEN,RSPB,Publicised Reserve,2020/05/28 00:00:00+00,5211.26983888076,-319292.434636337
539,74448,ISLEY MARSH,OPEN,RSPB,Publicised Reserve,2020/05/22 00:00:00+00,3280.78121257375,-392225.576256
540,74449,STOBOROUGH HEATH,OPEN,RSPB,Non-Publicised Reserve,2020/05/01 00:00:00+00,10804.2374853527,-1304143.57677546
541,74450,FORE WOOD,OPEN,RSPB,Publicised Reserve,2020/04/30 00:00:00+00,3928.05765702652,-563776.584423362
542,74451,PULBOROUGH BROOKS,OPEN,RSPB,Publicised Reserve,2020/06/12 00:00:00+00,11803.4778836208,-2579841.20724729
543,74452,EDDERTON SANDS,OPEN,RSPB,Non-Publicised Reserve,2020/11/25 00:00:00+00,3843.93007531936,-820844.68258232
544,74453,RAMSEY ISLAND,OPEN,RSPB,Publicised Reserve,2021/05/20 00:00:00+00,27680.7464359432,-2774685.18952934
545,74454,FAIRY GLEN,OPEN,RSPB,Publicised Reserve,2020/11/26 00:00:00+00,2743.56769490239,-62490.6475076776
546,74455,GLENBORRODALE,OPEN,RSPB,Publicised Reserve,2021/02/17 00:00:00+00,5349.1244177457,-1019482.32801817
547,74456,CONWY,OPEN,RSPB,Publicised Reserve,2021/03/31 00:00:00+00,3143.10684202436,-511506.219492454
548,74457,MILL DAM,OPEN,RSPB,Publicised Reserve,2021/01/20 00:00:00+00,2924.57477883203,-284462.547389088
549,74458,GRANGE HEATH,OPEN,RSPB,Non-Publicised Reserve,2020/04/30 00:00:00+00,6033.14792405858,-743109.751145917
550,74459,MARSHSIDE,OPEN,RSPB,Publicised Reserve,2020/09/03 00:00:00+00,20338.0356532284,-3800504.69747417
551,74460,STRANGFORD BAY & SANDY ISLAND,OPEN,RSPB,Non-Publicised Reserve,2021/11/19 00:00:00+00,4119.00977827901,-420047.99301001
552,74461,CARLINGFORD LOUGH ISLANDS,OPEN,RSPB,Non-Publicised Reserve,2021/10/14 00:00:00+00,5711.93922035125,-167818.9130885
553,74462,THE REEF,OPEN,RSPB,Non-Publicised Reserve,2021/03/17 00:00:00+00,17431.2309819723,-3711617.2166511
554,74463,MERSEHEAD,OPEN,RSPB,Publicised Reserve,2021/06/25 00:00:00+00,26347.8027308082,-16275922.4944318
555,74464,RAMNA STACKS & GRUNEY,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,4776.82232559092,-116636.122346709
556,74465,SUMBURGH HEAD,OPEN,RSPB,Publicised Reserve,2021/03/11 00:00:00+00,6779.25638792451,-178719.234223207
557,74466,ORONSAY,OPEN,RSPB,Publicised Reserve,2013/08/22 00:00:00+00,46404.1285113474,-5739199.98523644
558,74467,MERSEY ESTUARY,OPEN,RSPB,Non-Publicised Reserve,2020/09/09 00:00:00+00,19210.25580587,-14998109.6536598
559,74468,WAREHAM MEADOWS,OPEN,RSPB,Publicised Reserve,2021/07/16 00:00:00+00,28938.3947708374,-3616200.64812604
560,74469,AMBERLEY WILDBROOKS,OPEN,RSPB,Publicised Reserve,2013/08/20 00:00:00+00,16725.2062724906,-2126782.68204352
561,74470,LAKENHEATH FEN,OPEN,RSPB,Publicised Reserve,2021/04/14 00:00:00+00,21726.4929982025,-4435351.26323681
562,74471,READ'S ISLAND,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,10944.4087635324,-1864518.45506479
563,74472,CORRIMONY,OPEN,RSPB,Publicised Reserve,2020/10/30 00:00:00+00,38614.445384525,-17141459.6475142
564,74473,ONZIEBUST,OPEN,RSPB,Publicised Reserve,2021/01/22 00:00:00+00,17866.418698983,-2752307.98706969
565,74474,LOCH NA MUILNE,OPEN,RSPB,Publicised Reserve,2021/05/06 00:00:00+00,2743.78792557081,-352746.18782644
566,74475,OTMOOR,OPEN,RSPB,Publicised Reserve,2019/10/18 00:00:00+00,19954.6150230355,-4611701.6452742
567,74476,SHORNE MARSHES,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,15403.1749591571,-2136292.12163787
568,74477,MOUSA,OPEN,RSPB,Publicised Reserve,2021/01/20 00:00:00+00,13313.6992868564,-1977542.05267226
569,74478,CLIFFE POOLS,OPEN,RSPB,Publicised Reserve,2020/04/03 00:00:00+00,9191.18071221573,-2373824.46232398
570,74479,SALTHOLME,OPEN,RSPB,Publicised Reserve,2021/03/19 00:00:00+00,44343.3545969364,-7015669.32336039
571,74480,EILEANAN DUBHA,OPEN,RSPB,Non-Publicised Reserve,2020/11/26 00:00:00+00,1376.88996234032,-18106.8570648448
572,74481,KIRKCONNELL MERSE,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,11370.2003771166,-2865570.248312
573,74482,FREISTON SHORE,OPEN,RSPB,Publicised Reserve,2019/08/22 00:00:00+00,14815.4831134532,-8849491.95511064
574,74483,BRODGAR,OPEN,RSPB,Publicised Reserve,2020/10/28 00:00:00+00,4529.97914645999,-364675.194485066
575,74484,COTTASCARTH & RENDALL MOSS,OPEN,RSPB,Publicised Reserve,2020/10/23 00:00:00+00,25429.918016281,-3244810.68751109
576,74485,BRADING MARSHES,OPEN,RSPB,Publicised Reserve,2021/08/12 00:00:00+00,27955.003470438,-4558372.53024979
577,74486,DURNESS,OPEN,RSPB,Non-Publicised Reserve,2021/01/07 00:00:00+00,4713.27288155304,-71869.3145552142
578,74487,RAINHAM MARSHES,OPEN,RSPB,Publicised Reserve,2020/07/01 00:00:00+00,13976.1832950725,-4069278.46237528
579,74488,AGHATIROURKE,OPEN,RSPB,Publicised Reserve,2021/09/23 00:00:00+00,15465.2268876351,-6888300.51622078
580,74490,OUSE FEN,OPEN,RSPB,Publicised Reserve,2021/06/23 00:00:00+00,15532.0283976327,-3002743.91139894
581,74491,WOLVES WOOD RESERVES,OPEN,RSPB,Publicised Reserve,2020/01/03 00:00:00+00,9248.37274033273,-1131830.7032443
582,74492,LOCH GRUINART,OPEN,RSPB,Publicised Reserve,2021/02/03 00:00:00+00,25809.7603101695,-16983600.8493668
583,74493,DEARNE VALLEY,OPEN,RSPB,Publicised Reserve,2020/08/07 00:00:00+00,27682.4614411821,-2794131.68539964
584,74494,ST BEES HEAD,OPEN,RSPB,Publicised Reserve,2020/09/11 00:00:00+00,9641.61800179927,-220240.029547983
585,74495,FARNHAM HEATH,OPEN,RSPB,Publicised Reserve,2020/11/11 00:00:00+00,10630.8672560491,-1630247.66323946
586,74497,GREYLAKE,OPEN,RSPB,Publicised Reserve,2020/09/24 00:00:00+00,9821.81614862802,-1401708.44879021
587,74498,CWM CLYDACH,OPEN,RSPB,Publicised Reserve,2021/04/29 00:00:00+00,21655.6565872102,-830264.215248385
588,74499,BLEAN WOODS,OPEN,RSPB,Publicised Reserve,2020/03/06 00:00:00+00,24540.6917527634,-5167637.05036334
589,74500,TAY,OPEN,RSPB,Non-Publicised Reserve,2021/11/24 00:00:00+00,44849.2787187857,-8534314.81211973
590,74501,NORMANTON DOWN,OPEN,RSPB,Non-Publicised Reserve,2020/04/02 00:00:00+00,4928.82508538183,-807932.448697967
591,74502,LEWES BROOKS,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,2391.78199629782,-248613.116209862
592,74503,TROUP HEAD,OPEN,RSPB,Publicised Reserve,2021/01/28 00:00:00+00,9138.36355494693,-300647.586641486
593,74504,MEDMERRY,OPEN,RSPB,Publicised Reserve,2020/05/29 00:00:00+00,24584.0280906775,-5354713.54402975
594,74505,BECKINGHAM MARSHES,OPEN,RSPB,Publicised Reserve,2017/05/18 00:00:00+00,6386.12164076448,-925310.225272464
595,74506,COLONSAY,OPEN,RSPB,Non-Publicised Reserve,2021/10/21 00:00:00+00,15814.2573398771,-2232122.65661632
596,74507,WINTERBOURNE DOWNS,OPEN,RSPB,Publicised Reserve,2020/11/06 00:00:00+00,14647.593723301,-3081055.42332313
597,74508,"HESKETH OUT MARSH, RIBBLE ESTUARY",OPEN,RSPB,Publicised Reserve,2021/07/08 00:00:00+00,32071.6466828976,-5175191.03257918
598,74509,MIDDLETON LAKES,OPEN,RSPB,Publicised Reserve,2017/06/15 00:00:00+00,13340.4507148426,-1602190.39150834
599,74510,FEN DRAYTON LAKES,OPEN,RSPB,Publicised Reserve,2019/08/08 00:00:00+00,24862.1362988859,-3946514.78077121
600,74511,SNAPE,OPEN,RSPB,Publicised Reserve,2021/09/02 00:00:00+00,16157.6754942414,-1595908.07885518
601,74512,SUTTON FEN,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,15974.565033978,-2343836.92385406
602,74513,BROADWATER WARREN,OPEN,RSPB,Publicised Reserve,2021/05/06 00:00:00+00,9330.22109477136,-1948855.75636025
603,74514,MORFA DINLLE,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,5530.50380131019,-1172153.0459901
604,74515,DUNNET HEAD,OPEN,RSPB,Publicised Reserve,2020/11/13 00:00:00+00,2832.79007518039,-184005.795977831
605,74516,NEWPORT WETLANDS,OPEN,RSPB,Publicised Reserve,2021/05/20 00:00:00+00,1388.01514670299,-63844.4287497758
606,74517,YELL,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,33725.3088806093,-18708208.2720349
607,74518,SOUTH ESSEX MARSHES,OPEN,RSPB,Publicised Reserve,2020/07/03 00:00:00+00,59873.4936183838,-7426234.59668541
608,74519,ARDMORE,OPEN,RSPB,Non-Publicised Reserve,2021/05/12 00:00:00+00,3717.31271786137,-197547.058785323
609,74520,BROUBSTER LEANS,OPEN,RSPB,Publicised Reserve,2020/10/28 00:00:00+00,10162.9000674143,-2974327.95868808
610,74521,MEIKLE LOCH,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,2865.48078641089,-292166.729424218
611,74522,LABRADOR BAY,OPEN,RSPB,Publicised Reserve,2020/05/27 00:00:00+00,5628.6375218447,-533788.072100349
612,74523,LYTH VALLEY,OPEN,RSPB,Non-Publicised Reserve,2020/09/09 00:00:00+00,1551.10632561179,-52728.9515875019
613,74524,BOGSIDE FLATS,OPEN,RSPB,Non-Publicised Reserve,2021/02/03 00:00:00+00,2004.33476070421,-180977.369540564
614,74525,HARTY MARSHES,OPEN,RSPB,Publicised Reserve,2020/05/21 00:00:00+00,2934.3425962907,-367563.086198673
615,74526,GREAT BELLS FARM,OPEN,RSPB,Non-Publicised Reserve,2020/05/14 00:00:00+00,8022.4410595003,-1945579.8459717
616,74527,WALLASEA ISLAND,OPEN,RSPB,Publicised Reserve,2021/05/12 00:00:00+00,35432.9565688106,-9519567.68783212
617,74528,CROOK OF BALDOON,OPEN,RSPB,Publicised Reserve,2021/02/12 00:00:00+00,14007.6677842462,-1948553.02698449
618,74529,EASTERN MOORS,OPEN,RSPB,Publicised Reserve,2019/08/02 00:00:00+00,87789.0393454067,-34266600.9179519
619,74530,LYDDEN VALLEY,OPEN,RSPB,Non-Publicised Reserve,2020/05/27 00:00:00+00,15098.9645124948,-2458955.27394132
620,74531,CRANNACH,OPEN,RSPB,Publicised Reserve,2018/07/13 00:00:00+00,15319.7771777885,-5405226.98348286
621,74532,PAGHAM HARBOUR,OPEN,RSPB,Publicised Reserve,2020/06/11 00:00:00+00,32336.1353840779,-4575613.91410735
622,74533,LOCH LOMOND,OPEN,RSPB,Publicised Reserve,2021/02/26 00:00:00+00,13891.8561948966,-2330502.17271633
623,123514,BUDBY SOUTH FOREST,OPEN,RSPB,Publicised Reserve,2019/05/30 00:00:00+00,6935.46145794444,-2082579.8415889
624,124287,HIBBETS WOOD,OPEN,RSPB,Non-Publicised Reserve,2020/05/22 00:00:00+00,1461.74564944783,-51716.9622417077
625,124288,ROWLANDS WOOD,OPEN,RSPB,Non-Publicised Reserve,2020/07/01 00:00:00+00,2351.53667453201,-170116.143592119
626,567387,LOUGH BEG,OPEN,RSPB,Non-Publicised Reserve,2021/10/15 00:00:00+00,7405.08470793394,-1838951.80227269
627,576930,LOCH SPYNIE,OPEN,RSPB,Publicised Reserve,2021/01/15 00:00:00+00,11778.1857899947,-1457596.80392919
628,652676,ARDNAVE,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,26487.7642311078,-10819640.6235961
629,652884,HIGHAM MARSHES,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,8407.5655474258,-1829094.83677502
630,681913,FRANCHISES LODGE,OPEN,RSPB,Non-Publicised Reserve,2020/11/20 00:00:00+00,14625.0547453821,-4261297.65093285
631,686112,COPYTHORNE COMMON,OPEN,RSPB,Non-Publicised Reserve,2021/07/16 00:00:00+00,2400.1219725209,-138693.926272874
632,699772,SHERWOOD FOREST,OPEN,RSPB,Publicised Reserve,2021/11/19 00:00:00+00,8908.85912874755,-1990784.28839082
633,752415,SUDDERN HILL,OPEN,RSPB,Non-Publicised Reserve,2020/04/02 00:00:00+00,4325.6125979504,-501586.339557854
634,787508,ST AIDAN'S,OPEN,RSPB,Publicised Reserve,2020/09/11 00:00:00+00,9739.89306914214,-3546681.9533598
635,787511,ASHILL,OPEN,RSPB,Non-Publicised Reserve,2020/12/04 00:00:00+00,8448.00690042174,-485902.115007272
636,793911,LOCH DRUIDIBEG,OPEN,RSPB,Non-Publicised Reserve,2021/01/07 00:00:00+00,17727.1873842901,-11424124.8590573
637,844962,NESS,OPEN,RSPB,Non-Publicised Reserve,2021/08/19 00:00:00+00,9296.14351832892,-289071.051794615
638,986249,PORTNAHAVEN,OPEN,RSPB,Non-Publicised Reserve,2021/11/24 00:00:00+00,1990.43773724166,-51446.2525976322
